============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        print(f"Available backends: {backends}")
        print()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.47234464, 0.865863  , 0.7240326 , 0.09571558, 0.10528592,
       0.39277527, 0.33388305, 0.32341596, 0.998277... 0.15778948, 0.16787465, 0.00146053, 0.9518657 , 0.18885572,
       0.9400667 , 0.90708053, 0.69165826], dtype=float32)
database = array([[0.04786259, 0.03534682, 0.84404445, ..., 0.50414807, 0.29295453,
        0.5823751 ],
       [0.2726745 , 0.53...7025754, 0.1714102 , 0.6470355 , ..., 0.7177361 , 0.00679659,
        0.8577157 ]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: L2 Distance Batch Operations (100K vectors)
================================================================================
Query dimension: 128
Database size: 100,000 vectors

Available backends: ['cpu']

Testing CPU backend...
____________ TestGPUBatchPerformance.test_cosine_batch_100k_vectors ____________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x7341b2ed63f0>

    def test_cosine_batch_100k_vectors(self):
        """
        Benchmark Cosine distance batch operations with 100K vectors.
        """
        print("\n" + "=" * 80)
        print("Benchmark: Cosine Distance Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="cosine")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:168: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.7164454 , 0.39711592, 0.90888804, 0.24036515, 0.9457255 ,
       0.30185032, 0.199142  , 0.39872536, 0.984134... 0.0675032 , 0.07973071, 0.98410386, 0.78760993, 0.47428113,
       0.96400446, 0.678824  , 0.07654651], dtype=float32)
database = array([[0.73685044, 0.88330716, 0.7542728 , ..., 0.46927142, 0.6271649 ,
        0.39704746],
       [0.06447766, 0.65...9940057, 0.9342358 , 0.6400355 , ..., 0.79514295, 0.7286316 ,
        0.12757924]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'cosine', warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: cosine_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Cosine Distance Batch Operations (100K vectors)
================================================================================
Query dimension: 128
Database size: 100,000 vectors

Testing CPU backend...
________ TestGPUBatchPerformance.test_inner_product_batch_100k_vectors _________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x7341b2ed66f0>

    def test_inner_product_batch_100k_vectors(self):
        """
        Benchmark Inner Product batch operations with 100K vectors.
        """
        print("\n" + "=" * 80)
        print("Benchmark: Inner Product Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="inner_product")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:227: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.45924756, 0.83502746, 0.42825297, 0.10007302, 0.6757109 ,
       0.3600004 , 0.6860521 , 0.49687636, 0.081575... 0.66828036, 0.73153186, 0.1606065 , 0.01697406, 0.07322098,
       0.26430273, 0.6787675 , 0.12069264], dtype=float32)
database = array([[0.92699945, 0.29775828, 0.5718383 , ..., 0.26014245, 0.1515297 ,
        0.23201123],
       [0.8978012 , 0.79...695427 , 0.7250679 , 0.14281063, ..., 0.7264449 , 0.26064768,
        0.19839846]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'inner_product'
warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: inner_product_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Inner Product Batch Operations (100K vectors)
================================================================================
Query dimension: 128
Database size: 100,000 vectors

Testing CPU backend...
______________ TestGPUBatchPerformance.test_varying_vector_sizes _______________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x7341b2eadbb0>

    def test_varying_vector_sizes(self):
        """
        Benchmark performance across different database sizes.
    
        Tests: 10K, 50K, 100K, 200K, 500K vectors
        """
        print("\n" + "=" * 80)
        print("Benchmark: Performance Scaling with Database Size")
        print("=" * 80)
    
        dim = 128
        sizes = [10_000, 50_000, 100_000, 200_000, 500_000]
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        gpu_available = any(backend in backends for backend in ['cuda', 'rocm', 'mps', 'intel'])
    
        cpu_ctx = hdb.ComputeContext('cpu')
        if gpu_available:
            gpu_ctx = hdb.ComputeContext.auto_detect()
            print(f"GPU backend: {gpu_ctx.backend}")
        else:
            print("⚠ No GPU backend available - CPU baseline only")
        print()
    
        print(f"{'Size':>10} | {'CPU Time':>12} | {'CPU Throughput':>18} | {'GPU Time':>12} | {'GPU Throughput':>18} | {'Speedup':>10}")
        print("-" * 110)
    
        for n_vectors in sizes:
            query = np.random.rand(dim).astype(np.float32)
            database = np.random.rand(n_vectors, dim).astype(np.float32)
    
            # CPU benchmark
>           cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2", warmup=False)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.8690276 , 0.98160475, 0.7543911 , 0.44992086, 0.9506298 ,
       0.00889718, 0.7013321 , 0.2486517 , 0.326694... 0.5061904 , 0.06037167, 0.6403049 , 0.61299914, 0.4309871 ,
       0.8588823 , 0.40427503, 0.5801621 ], dtype=float32)
database = array([[0.65442926, 0.8770775 , 0.82372814, ..., 0.7864949 , 0.4468522 ,
        0.19942895],
       [0.51760054, 0.03...04523343, 0.8381064 , 0.10987764, ..., 0.9212858 , 0.7956782 ,
        0.5147543 ]], shape=(10000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = False

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
            _ = batch_fn(query, database[:100], context=context)
    
        # Benchmark run
        start = time.time()
>       distances = batch_fn(query, database, context=context)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:48: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Performance Scaling with Database Size
================================================================================
⚠ No GPU backend available - CPU baseline only

      Size |     CPU Time |     CPU Throughput |     GPU Time |     GPU Throughput |    Speedup
--------------------------------------------------------------------------------------------------------------
_______________ TestGPUBatchPerformance.test_varying_dimensions ________________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x7341b2eadfa0>

    def test_varying_dimensions(self):
        """
        Benchmark performance across different vector dimensions.
    
        Tests: 64D, 128D, 256D, 512D, 1024D
        """
        print("\n" + "=" * 80)
        print("Benchmark: Performance Scaling with Vector Dimension")
        print("=" * 80)
    
        n_vectors = 100_000
        dimensions = [64, 128, 256, 512, 1024]
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        gpu_available = any(backend in backends for backend in ['cuda', 'rocm', 'mps', 'intel'])
    
        cpu_ctx = hdb.ComputeContext('cpu')
        if gpu_available:
            gpu_ctx = hdb.ComputeContext.auto_detect()
            print(f"GPU backend: {gpu_ctx.backend}")
        else:
            print("⚠ No GPU backend available - CPU baseline only")
        print()
    
        print(f"{'Dimension':>10} | {'CPU Time':>12} | {'CPU Throughput':>18} | {'GPU Time':>12} | {'GPU Throughput':>18} | {'Speedup':>10}")
        print("-" * 110)
    
        for dim in dimensions:
            query = np.random.rand(dim).astype(np.float32)
            database = np.random.rand(n_vectors, dim).astype(np.float32)
    
            # CPU benchmark
>           cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2", warmup=False)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.7573428 , 0.9216167 , 0.1335145 , 0.18001264, 0.6021461 ,
       0.04159729, 0.37156463, 0.3351887 , 0.825775... 0.11285443, 0.52555233, 0.2402143 , 0.6542503 ,
       0.78854436, 0.11785484, 0.68320644, 0.7972131 ], dtype=float32)
database = array([[0.7337674 , 0.67219514, 0.17237721, ..., 0.0887224 , 0.9342004 ,
        0.6931554 ],
       [0.18471503, 0.08...7557779 , 0.64978725, 0.88166064, ..., 0.70415765, 0.11086878,
        0.42827725]], shape=(100000, 64), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = False

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
            _ = batch_fn(query, database[:100], context=context)
    
        # Benchmark run
        start = time.time()
>       distances = batch_fn(query, database, context=context)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:48: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Performance Scaling with Vector Dimension
================================================================================
⚠ No GPU backend available - CPU baseline only

 Dimension |     CPU Time |     CPU Throughput |     GPU Time |     GPU Throughput |    Speedup
--------------------------------------------------------------------------------------------------------------
_____________________________ test_connector_apis ______________________________

    def test_connector_apis():
        print("Testing Connector APIs...")
    
        # Setup
        uri = "file:///tmp/test_connector_api_table"
        if os.path.exists("/tmp/test_connector_api_table"):
            shutil.rmtree("/tmp/test_connector_api_table")
    
        table = hdb.Table(uri)
    
        # Create test data
        df = pd.DataFrame({
            "id": range(1000),
            "name": [f"user_{i}" for i in range(1000)],
            "age": [i % 50 for i in range(1000)],
            "category": ["A" if i % 2 == 0 else "B" for i in range(1000)]
        })
    
        # Index 'age' and 'category'
        table.add_index_columns(["age", "category"])
    
        print("- Writing data...")
        table.write_pandas(df)
        table.wait_for_indexes()
    
        print("- Compacting and Backfilling Indexes...")
        table.compact(min_file_size_bytes=1024)
        table.index_all_columns()
        table.wait_for_indexes()
    
        # 1. Test list_data_files
        print("\n1. Testing list_data_files()...")
        files = table.list_data_files()
        assert len(files) > 0
        print(f"  Found {len(files)} files")
    
        file_info = files[0]
        print(f"  File: {file_info.file_path}")
        print(f"  Rows: {file_info.row_count}")
        print(f"  Size: {file_info.file_size_bytes} bytes")
        print(f"  Scalar Indexes: {file_info.has_scalar_indexes}")
        print(f"  Indexed Columns: {file_info.indexed_columns}")
    
        assert file_info.row_count == 1000
>       assert "age" in file_info.indexed_columns
E       AssertionError: assert 'age' in []
E        +  where [] = <builtins.PyDataFileInfo object at 0x7341b2d4ea30>.indexed_columns

tests/test_connector_apis.py:51: AssertionError
----------------------------- Captured stdout call -----------------------------
Testing Connector APIs...
- Writing data...
Written data to /tmp/test_connector_api_table/780c0ef8-0258-46aa-b842-9560bab8db03.parquet (1000 rows)
- Compacting and Backfilling Indexes...

1. Testing list_data_files()...
  Found 1 files
  File: 780c0ef8-0258-46aa-b842-9560bab8db03.parquet
  Rows: 1000
  Size: 7306 bytes
  Scalar Indexes: False
  Indexed Columns: []
_____________________________ test_connector_apis ______________________________

table_uri = 'file:///tmp/tmp8ldsozk1/test_table_connectors'

    def test_connector_apis(table_uri):
        print(f"Creating table at {table_uri}")
        table = hyperstreamdb.Table(table_uri)
    
        # 1. Create Data
        df = pd.DataFrame({
            "id": range(1000),
            "tag": ["A"] * 500 + ["B"] * 500,
            "value": np.random.randn(1000),
            "embedding": [np.random.rand(128).astype(np.float32) for _ in range(1000)]
        })
    
        # 2. Write Data
        print("Writing data...")
        table.write_pandas(df)
        table.commit() # Ensure data is flushed to disk
    
        # 3. Configure Indexing (optional, to verify index flags)
        # table.add_index_columns(["tag"])
        # table.index_all_columns() # Should trigger backfill
    
        # Compact to ensure manifest is up to date and indexes (if any) are finalized
        # Note: write() adds to buffer, commit() flushes to parquet.
        # list_data_files reads from Manifest.
        # We need to ensure commit() updates the manifest.
        # (In current impl, flush_async -> write_segment -> commit_manifest). So yes.
    
        # 4. Test list_data_files
        print("Testing list_data_files...")
        files = table.list_data_files()
        assert len(files) > 0, "Should have at least one data file"
    
        first_file = files[0]
        print(f"File Info: Path={first_file.file_path}, Rows={first_file.row_count}, Size={first_file.file_size_bytes}")
    
        assert first_file.row_count == 1000
        assert "tag" in first_file.min_values or True # Depending on if stats are gathered
    
        # 5. Test get_splits
        print("Testing get_splits...")
        # Force small split size to generate multiple splits per file if possible,
        # but our file is likely small (~100KB).
        # Let's try a very small split size (e.g. 1KB) to force splitting?
        # Or just verify 1 split per file.
    
        max_split_size = 1024 * 1024 * 64 # 64MB default
        splits = table.get_splits(max_split_size)
        assert len(splits) >= len(files)
    
        split = splits[0]
        print(f"Split Info: Path={split.file_path}, Start={split.start_offset}, Length={split.length}")
        assert split.file_path == first_file.file_path
    
        # 6. Test read_file
        print("Testing read_file...")
        arrow_table = table.read_file(first_file.file_path, None)
        df_read = arrow_table.to_pandas()
        assert len(df_read) == 1000
    
        # Test with filter (index acceleration check - should now apply post-filtering)
        # Note: providing valid SQL filter string
        arrow_filtered = table.read_file(first_file.file_path, "tag = 'A'")
        # Verification expectation: returns matching rows (correctly applies filter)
>       assert len(arrow_filtered) == 500
E       assert 1000 == 500
E        +  where 1000 = len(pyarrow.Table\nid: int64\ntag: large_string\nvalue: double\nembedding: list<item: float>\n  child 0, item: float\n----\nid: [[0,1,2,3,4,...,995,996,997,998,999]]\ntag: [["A","A","A","A","A",...,"B","B","B","B","B"]]\nvalue: [[-1.2237293735578567,-1.4014722913665876,-0.44497893964886914,0.14263503712710407,-0.26982454964699654,...,-0.8093376532066281,-0.5570105553068011,1.1137414095476803,0.6073785022749318,0.4181210734286161]]\nembedding: [[[0.5812806,0.5594768,0.45898986,0.550614,0.71309924,...,0.76203537,0.20402583,0.23438989,0.22988757,0.06949453],[0.86506355,0.56694275,0.59203744,0.88207203,0.46269715,...,0.5069387,0.6915776,0.97781,0.5561768,0.011172042],...,[0.56473845,0.5385255,0.14225657,0.33476165,0.16129084,...,0.10131799,0.75222135,0.33103815,0.28516364,0.966706],[0.4118082,0.17013921,0.46315128,0.07284984,0.20071916,...,0.78353435,0.49071044,0.8899615,0.10293678,0.03515559]]])

tests/test_connector_integration.py:81: AssertionError
----------------------------- Captured stdout call -----------------------------
Creating table at file:///tmp/tmp8ldsozk1/test_table_connectors
Writing data...
Written data to /tmp/tmp8ldsozk1/test_table_connectors/44d73ae5-9d82-4ac6-8862-e1323ee92302.parquet (1000 rows)
Testing list_data_files...
File Info: Path=44d73ae5-9d82-4ac6-8862-e1323ee92302.parquet, Rows=1000, Size=742699
Testing get_splits...
Split Info: Path=44d73ae5-9d82-4ac6-8862-e1323ee92302.parquet, Start=0, Length=742699
Testing read_file...
----------------------------- Captured stderr call -----------------------------
DEBUG: Total entries to prune: 1
DEBUG: Entry 44d73ae5-9d82-4ac6-8862-e1323ee92302.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry 44d73ae5-9d82-4ac6-8862-e1323ee92302.parquet: partitions={}, index_files=[]
________________________ test_context_backend_property _________________________

    @given(backend=valid_backends, device_id=device_ids)
>   def test_context_backend_property(backend, device_id):
                   ^^^

tests/test_context_backend_property.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

backend = 'cpu', device_id = 0

    @given(backend=valid_backends, device_id=device_ids)
    def test_context_backend_property(backend, device_id):
        """
        Property: For any created GPU context, querying its backend property
        should return the backend name that was used to create it.
    
        This property verifies that the backend property correctly reflects
        the backend used during context creation, regardless of whether the
        backend is available on the current system.
        """
        # Get list of available backends
        available_backends = hdb.ComputeContext.list_available_backends()
    
        if backend in available_backends:
            # Backend is available - should succeed
>           ctx = hdb.ComputeContext(backend, device_id=device_id)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: Device.__new__() got an unexpected keyword argument 'device_id'
E           Falsifying example: test_context_backend_property(
E               backend='cpu',
E               device_id=0,
E           )

tests/test_context_backend_property.py:39: TypeError
___________________ TestV2Features.test_sort_order_metadata ____________________

self = <test_cross_engine_compat.TestV2Features object at 0x7341b2f18290>

    def test_sort_order_metadata(self):
        """Verify sort order is written to metadata"""
        table_path = str(TEST_DIR / "sort_order_test")
        table = hdb.Table(table_path)
    
        df = pd.DataFrame({"a": [3, 1, 2], "b": [6, 4, 5]})
>       table.set_sort_order(["a"], ascending=[True])

tests/test_cross_engine_compat.py:112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=/tmp/hyperstream_compat_tests/sort_order_test)
columns = ['a'], ascending = [True]

    def set_sort_order(self, columns: List[str], ascending: List[bool]):
        """Set the table's default sort order for future data writes."""
>       return self._inner.replace_sort_order(columns, ascending)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       ValueError: Column 'a' not found

python/hyperstreamdb/__init__.py:535: ValueError
_________________________________ test_mps_gpu _________________________________

    def test_mps_gpu():
        print("="*50)
        print("HYPERSTREAMDB MPS GPU VALIDATION")
        print("="*50)
    
        # 1. Detect GPU Context
        print("\n[1] Detecting GPU Context...")
        try:
            ctx = hdb.ComputeContext.auto_detect()
            print(f"Detected backend: {ctx.backend}")
            print(f"Device ID: {ctx.device_id}")
    
            if ctx.backend != "mps":
                print(f"WARNING: Expected 'mps' backend on macOS, but got '{ctx.backend}'")
        except Exception as e:
            print(f"Error detecting GPU context: {e}")
            return
    
        # 2. Prepare Test Data
        print("\n[2] Preparing Test Data...")
        n_vectors = 100_000
        dim = 768
        print(f"Generating {n_vectors:,} vectors of {dim} dimensions...")
    
        query = np.random.randn(dim).astype(np.float32)
        vectors = np.random.randn(n_vectors, dim).astype(np.float32)
    
        # 3. Compute on CPU (Baseline)
        print("\n[3] Computing distances on CPU...")
        cpu_ctx = hdb.ComputeContext("cpu")
        start_time = time.time()
>       cpu_distances = hdb.l2_batch(query, vectors, context=cpu_ctx)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/test_mps_gpu.py:36: TypeError
----------------------------- Captured stdout call -----------------------------
==================================================
HYPERSTREAMDB MPS GPU VALIDATION
==================================================

[1] Detecting GPU Context...
Detected backend: cpu
Device ID: -1
WARNING: Expected 'mps' backend on macOS, but got 'cpu'

[2] Preparing Test Data...
Generating 100,000 vectors of 768 dimensions...

[3] Computing distances on CPU...
__________________________ test_cpu_backend_creation ___________________________

    def test_cpu_backend_creation():
        """Test creating a CPU backend context"""
        ctx = hdb.ComputeContext('cpu')
        assert ctx.backend == 'cpu'
>       assert ctx.device_id == 0  # Default device_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: assert -1 == 0
E        +  where -1 = Device(type='cpu', index=-1).device_id

tests/test_python_gpu_context.py:24: AssertionError
_______________________ test_cpu_backend_with_device_id ________________________

    def test_cpu_backend_with_device_id():
        """Test creating a CPU backend with custom device_id"""
>       ctx = hdb.ComputeContext('cpu', device_id=-1)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:29: TypeError
___________________________ test_device_id_property ____________________________

    def test_device_id_property():
        """Test that device_id property returns the correct device ID"""
>       ctx = hdb.ComputeContext('cpu', device_id=5)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:47: TypeError
________________________ test_unavailable_backend_error ________________________

    def test_unavailable_backend_error():
        """Test that requesting an unavailable backend raises RuntimeError"""
        backends = hdb.ComputeContext.list_available_backends()
    
        # Try to create a context with a backend that's not available
        # We'll try all possible backends and expect errors for unavailable ones
        all_backends = ['cuda', 'rocm', 'mps', 'intel']
        unavailable = [b for b in all_backends if b not in backends]
    
        for backend in unavailable:
            with pytest.raises(RuntimeError) as exc_info:
                hdb.ComputeContext(backend)
    
            # Check that error message mentions available backends
            error_msg = str(exc_info.value)
            assert 'not available' in error_msg.lower()
>           assert 'available backends' in error_msg.lower()
